districtId,district_name,SES_highschool_dropouts,SES_residence_vacancies,SES_unemployment,RUR_surrounding_pop,SES_average_income,RUR_distance_to_urban_centers,SES_male_life_expectancy,SES_female_life_expectancy,SES_average_salary,RUR_area_share_farms_forests,RUR_settlement_density,SES_communal_tax_revenue,SES_net_migration,population_density,primary_care_capacity,hospital_capacity,share_of_nursing_home_care,average_living_area,RUR_share_of_1_2_family_homes,total_population,population_60_plus,average_age,average_household_size,share_female
6438,Offenbach,3.9,28.7,5.8,948,3301,11.5733333333333,80.4,84.2,2850.2,67.6,3228.6,919,7.2,959,53,19.1,23.4,43.4,79.9615384615385,332328,39510,43.1,2.2,0.512752461423654
6439,Rheingau-Taunus-Kreis,5,40.5,4.4,529,3008,21.6783333333333,79.6,83.1,2397,84.6,1699.5,776,5.3,224,56,45.1,26.1,49.4,86.5941176470588,180226,22614,43.9,2.3,0.512678525850876
6440,Wetteraukreis,4.7,37.8,5.1,492,2992,24.005,79,82.9,2578.8,82.6,1746.9,726,6.3,270,55.2,42.1,26.1,47.6,89.124,292573,33938,43,2.3,0.510744327056837
6531,Gießen,4.1,38,7.1,346,3063,12.5066666666667,79.1,83.3,2508.6,79.9,1670.2,665,9,304,63.5,87.4,23.4,46.5,88.4388888888889,251238,27398,42,2.2,0.513373773075729
6532,Lahn-Dill-Kreis,4.7,38,6.2,344,3122,18.7716666666667,78.6,83,2600.3,81.5,1418.3,767,0.7,236,66.4,71,24.3,48.7,93.0782608695652,253441,29829,43.2,2.3,0.512300693257997
6533,Limburg-Weilburg,4.3,48.9,5.8,403,2816,27.8675,77.8,82.2,2478.2,80.3,1343.8,654,2.4,231,61,57.3,22.8,50.2,92.5315789473684,170696,19510,42.9,2.4,0.508406758213432
6534,Marburg-Biedenkopf,4.9,35,4.8,239,3130,14.965,78.3,83.3,2569.8,84.4,1377.8,804,1.6,191,62.1,67.1,22.7,47.2,91.8363636363636,241226,25748,41.7,2.3,0.512809564474808
6535,Vogelsbergkreis,4.3,53.5,5,189,2794,29.1516666666667,77.4,82.9,2354.8,88,704.7,580,-2,73,62.4,64.5,21.7,53.1,93.9894736842105,108510,14166,44.9,2.4,0.505234540595337
6611,KS Kassel,7.6,43.3,10.1,401,3245,1.5,77.5,82.9,2679.5,37,3032.7,825,5.9,1824,69.8,132.9,22.4,41,64.4,190765,20285,42.4,1.9,0.520415170497733
6631,Fulda,3.9,48.5,3.9,168,2772,16.8758333333333,79.2,83.9,2544.1,83.7,1121.2,652,2.8,157,66.3,66.8,25.7,48.5,89.0869565217391,216179,24308,42.4,2.3,0.510632392600576
6632,Hersfeld-Rotenburg,3.6,52.2,5.2,156,2716,40.4983333333333,77.9,82.7,2671.9,86.3,898.8,667,1.4,109,68.7,81.8,21.4,50.4,93.65,120694,15772,44.8,2.4,0.508674830563243
6633,Kassel,3.8,32,5.1,252,3300,19.5133333333333,78.4,82.8,2783.9,84.4,1295.4,728,3,181,60.8,40.7,28.6,49.9,91.1103448275862,234933,31353,45,2.3,0.514095508081027
6634,Schwalm-Eder-Kreis,5.9,51.5,5.2,191,2847,31.105,77.6,82,2605.9,84.5,961.5,555,1.1,117,60.2,35.8,26.2,51.1,92.6333333333333,181850,23036,44.2,2.4,0.504729172394831
6635,Waldeck-Frankenberg,6.2,46.9,5.2,172,2890,35.9583333333333,78.2,82.7,2505.4,87.8,847.1,628,-0.1,85,63.9,103,30.7,51.3,91.8454545454545,158990,19748,44,2.3,0.508182904585194
6636,Werra-Meißner-Kreis,5.6,66.1,6.8,186,2688,41.8175,76.7,82,2281,86.1,858.5,501,1.4,98,68.9,59.6,23.2,51.2,92.86875,102124,14032,45.8,2.3,0.513747992636403
7111,KS Koblenz,5.9,39.5,6.9,429,3171,2.19833333333333,77.9,82.4,2715.9,57.3,2905.5,959,11.1,1060,63.7,157.1,40.6,44.7,67,107825,12692,43.7,2,0.520964525852075
7131,Ahrweiler,3.5,48,4.2,372,2753,32.24,79,82.8,2152.7,84.3,1179.1,584,5.6,161,53.7,71.9,28.7,52.2,89.1375,125885,16258,44.9,2.2,0.513071454104937
7132,Altenkirchen (Westerwald),4.7,48.9,5.6,398,2854,31.92,77.3,81.8,2151.5,83.1,1270.4,559,-1.1,200,64.7,30,27.1,51.1,93.6125,130570,15453,43.3,2.4,0.507827219116183
7133,Bad Kreuznach,4.9,46.6,6.9,266,2941,41.5266666666667,77.8,82.4,2277.2,84.4,1291.8,574,4.2,181,60.3,61.5,24.8,50.8,92.39,155599,18867,44,2.3,0.516307945423814
7134,Birkenfeld,5,65.8,6.6,198,2714,49.3883333333333,76.8,80.7,2156.4,87.8,930.8,533,-1.3,104,67,83.3,33.2,55.8,91.58,82778,10653,44.9,2.3,0.509362390973447
7135,Cochem-Zell,7.3,58.6,3.9,180,2707,42.4183333333333,76.8,81.3,2071.8,86.6,788.2,515,1.2,90,51.6,71.7,28.2,56.5,93.575,64187,8304,44.6,2.4,0.502656301120165
7137,Mayen-Koblenz,5.8,45.9,5.1,318,2794,20.105,78.4,82.8,2212.2,79.7,1520.5,659,2.7,258,56.1,46.8,24.3,51.3,87.63,210308,24847,43.5,2.3,0.510456092968408
7138,Neuwied,7.6,46.7,5.9,457,2945,29.3833333333333,77.8,82.1,2361.9,78.8,1548.2,673,1.8,286,57.4,84.3,29.1,50.5,90.8444444444444,180672,21723,43.6,2.3,0.511733970952887
7140,Rhein-Hunsrück-Kreis,5,52.5,4.6,219,2830,39.1466666666667,78.4,82.3,2232,87,857.8,618,0,103,56.9,43.6,25.9,55.2,91.3428571428571,102322,12254,43.7,2.4,0.507554582592209
7141,Rhein-Lahn-Kreis,6.1,56.3,4.3,353,2839,30.5483333333333,77.5,82.2,2210.5,85.4,1285.7,585,0.5,155,61.7,82.9,30.1,52.4,88.0875,123203,15750,44.4,2.3,0.508745728594271
7143,Westerwaldkreis,6.4,43.8,4.2,349,2810,30.6133333333333,77.9,82.8,2244.2,80.9,1228.5,651,1.5,201,56.7,26.8,29.5,53.1,93.04,200059,22762,42.7,2.4,0.506330632463423
7211,KS Trier,5.2,33.9,5.8,284,2992,1.8225,77.9,82.5,2358.3,64.6,2938.7,633,7.1,926,64.5,156.2,38.1,43.7,68.1,105671,10037,41,1.9,0.52324668073549
7231,Bernkastel-Wittlich,6.9,51.1,3.7,163,2759,33.97,78.5,83.2,2210.6,87,849,614,2.4,95,59.5,44.7,26.8,55.6,92.5666666666667,112320,13641,43.9,2.4,0.505546652421652
7232,Eifelkreis Bitburg-Prüm,4.1,47.1,3.2,129,2901,48.2966666666667,77.5,82.3,2245.4,89.5,612.5,504,4.6,59,50.8,69.4,21.9,58.3,93.2,95774,10922,42.9,2.4,0.504051203875791
7233,Vulkaneifel,5.3,48.6,4.6,151,2743,52.125,78.2,81.8,2150.6,87.6,600.6,556,-0.8,67,59.2,34.4,27.2,57.5,94.78,61947,7993,44.3,2.4,0.50522220607939
7235,Trier-Saarburg,6.7,38.3,3.5,235,2729,18.8991666666667,78.9,83.6,1856.2,85.9,1048,450,5.5,132,53,25.5,31.6,54.6,92.9571428571428,142228,15687,42.8,2.4,0.508669179064601
7311,"Frankenthal (Pfalz), kreisfreie Stadt",4.1,30.1,7.1,752,3445,5.51083333333333,77.1,81.7,3035.8,61.3,2996,676,9.3,1091,58.7,66,36.4,44,80,46415,5659,44,2.2,0.518065280620489
7312,"Kaiserslautern, kreisfreie Stadt",5.7,51.7,10.5,338,3240,2.125,76.4,81.2,2531.2,71.2,2490.1,690,5.8,697,63.7,121.5,41.4,48.1,73.4,96341,10370,42.5,1.9,0.504852554986973
7313,"Landau in der Pfalz, kreisfreie Stadt",5.4,41.5,5.1,430,2841,25.325,77,81.6,2312.1,75.4,2262.5,726,9.6,536,67.5,189.8,29.7,47.6,80.9,43361,4334,42.3,2.1,0.52830884896566
7314,KS Ludwigshafen am Rhein,9.7,45.8,9.4,862,4330,1.50833333333333,77.7,82.6,3630,33.1,3454.1,1117,9.7,2113,61,123.4,30.3,40.9,73,157584,17700,42.2,2.1,0.509626611838765
7315,KS Mainz,2,21.8,6.1,870,3410,1.67416666666667,79.5,83.5,2831.7,44.8,4206.2,825,8.4,2118,59.9,108.5,34.7,41.3,71.6,200344,19973,40.9,2,0.519576328714611
7316,"Neustadt an der Weinstraße, kreisfreie Stadt",7,43.8,6,504,2745,20.5983333333333,78.2,81.4,2205.5,79.4,2295.2,669,5.2,449,70.4,80.3,25.2,50.5,83,52164,6488,44.9,2.1,0.519074457480255
7317,"Pirmasens, kreisfreie Stadt",5.1,69.8,13.3,270,2876,33.7925,73.6,77.7,2274.5,67,2022.5,626,2.6,653,72.4,103.1,33.6,50.8,73.8,40887,5278,46,2,0.520850147968792
7318,"Speyer, kreisfreie Stadt",4.1,30.1,6.5,696,3176,16.4383333333333,76.7,80.7,2579.4,42.7,2632,880,4.5,1170,62.2,126.6,48.2,44.6,74.5,49540,5714,43.6,2.1,0.520750908356883
7319,"Worms, kreisfreie Stadt",4.5,40.5,8.2,644,2966,16.9066666666667,77.7,81.7,2411,65,2493.9,683,6.7,745,59.3,80.7,33.5,44.9,80.8,79207,8914,42.7,2.1,0.519108159632356
7320,"Zweibrücken, kreisfreie Stadt",5.1,69.8,7.8,341,3188,29.375,75.4,79.9,2566,70.5,1707.7,729,2.7,482,47,64.4,27.3,50.5,84,34200,4102,44.3,2.1,0.509736842105263
7331,Alzey-Worms,4.5,40.5,4.6,512,2800,22.8583333333333,78.5,82.5,2251.7,82.9,1415.6,603,3.4,214,58.7,49.3,23.1,50.8,93.4142857142857,125113,13579,42.4,2.5,0.504871596077146
7332,Bad Dürkheim,7,43.8,4.2,481,2797,19.4041666666667,78.3,82.5,2105.6,86.3,1708.4,641,5.4,221,52.5,38.7,33.3,53.2,91.8555555555556,131085,16977,44.9,2.3,0.513414959758935
7333,Donnersbergkreis,6.1,53.9,5.5,336,3197,28.8383333333333,76.2,81.1,2348.9,88.1,1072,631,-0.1,116,56,23.7,34.6,53.1,93.5166666666667,76030,8703,43.1,2.4,0.507286597395765
7334,Germersheim,5.1,30.5,4.6,497,3623,18.7783333333333,78.4,82.9,2867.6,78.5,1711,682,5.2,273,54.6,25.3,25.3,48.8,90.5,123913,13346,42,2.4,0.505830703800247
7335,Kreis Kaiserslautern,5.7,51.7,5.6,296,2736,12.875,78.2,82.8,2024.6,84.5,1110.8,542,-0.3,163,59.5,53.2,22.9,66.8,92.4857142857143,105283,12150,43.3,2.4,0.511222134627623
7336,Kusel,5.4,64,5.2,255,2716,26.8816666666667,76.3,81.1,1983.7,86.7,1013.3,450,-2,124,62.1,0,24.9,60.5,95.1833333333333,72783,9133,44.7,2.4,0.506643034774604
7337,Südliche Weinstraße,5.4,41.5,4.1,388,2779,30.6383333333333,78.9,83.2,2195.4,86.8,1392.9,599,5.7,172,62,62.5,20.8,53.4,93.1833333333333,108244,13211,44,2.4,0.50998669672222
7338,Ludwigshafen,4.1,30.1,3.7,697,2695,10.7016666666667,79.4,83.5,2088.8,71.5,2216.4,663,8,492,52,0,25.3,51,91.75,146868,18484,44.2,2.4,0.511472887218455
7339,Mainz-Bingen,4.6,36.7,4.3,551,3158,18.5183333333333,79.9,83.7,2733.9,77.7,1809.7,1126,5.7,338,58.7,17,28.5,50.6,87.74,200672,22343,42.6,2.3,0.510803699569447
7340,Südwestpfalz,5.1,69.8,4.9,267,2478,36.8466666666667,78.3,82.3,1938.1,89.5,1025.8,531,-0.8,101,60.2,23.6,18.3,57.8,94.5285714285714,98426,12948,45.2,2.4,0.507548818401642
8111,KS Stuttgart,4.9,37.7,5.8,1336,4055,1.38833333333333,80.3,84.5,3359.5,46.9,5728.9,1140,10.4,2954,57.5,84.7,36.7,37.4,50.2,585890,60832,41.4,2,0.510001877485535
8115,Böblingen,4.2,38.6,3.8,745,4287,16.8483333333333,81.2,84.5,3360.5,76.1,2676.2,1103,6.5,606,55.8,29.4,29.9,43.9,83.56875,363949,40840,42,2.3,0.50896966333195
8116,Esslingen,3.9,39.5,3.9,792,3544,18.6933333333333,80.6,84.4,2884.3,73.6,3260.1,927,7,806,53.2,38.8,29.1,42.8,81.2722222222222,502893,57922,42.4,2.2,0.510390878377707
8117,Göppingen,4.6,51.6,4.5,483,3234,37.5583333333333,79.7,83.9,2649.7,82.3,2354.5,788,4.6,389,53.6,53.1,28.2,43.7,87.175,247407,29389,43.1,2.3,0.509844103036697
8118,Ludwigsburg,4.5,38,4,828,3455,18.7608333333333,80.3,84.8,2915.1,73.3,3152.7,958,7.7,766,51.3,33.3,31.1,42.6,79.585,509871,57140,42.1,2.2,0.509442584496863
8119,Rems-Murr-Kreis,4.8,40.9,4.1,655,3242,32.275,79.8,84.6,2615.2,81.2,2730.9,851,5.4,483,54.1,31.8,31.5,43,81.05,406874,46538,42.7,2.3,0.510966540009929
8121,KS Heilbronn,4.2,43.1,6.5,602,3175,1.8675,78.1,83.1,2252.1,61.6,3365.6,975,9.9,1200,55.1,90.9,34.9,40.1,71,116059,13160,42.4,2.2,0.509723502701212
8125,Heilbronn,4.4,39.3,3.8,498,3501,16.7566666666667,79.5,83.5,3008.3,80.9,1715.6,1001,5.6,299,56.8,38,29.5,46.2,89.6578947368421,322813,34188,41.7,2.4,0.505878016065028
8126,Hohenlohekreis,4.3,46.5,3.1,267,3319,38.2283333333333,78.6,83.4,2803.2,85.1,1071.1,913,4.8,140,54.2,26,35.2,46.1,90.5142857142857,107280,11471,41.6,2.5,0.501239746457867
8127,Schwäbisch Hall,4.6,49,3.5,234,3110,43.25,79.2,83.8,2517.8,86.7,1087.4,789,4.3,127,64.6,36.4,29.9,45.9,91.3833333333333,186353,19260,41.5,2.4,0.504612214453215
8128,Main-Tauber-Kreis,3.5,56.7,3.6,189,3013,35.8166666666667,78.6,83.8,2411.5,87.3,920.5,745,2.5,100,63.7,86.7,28.9,50,91.3272727272727,130625,15775,43.5,2.4,0.508103349282297
8135,Heidenheim,4.3,51.7,5.2,274,3407,34.5916666666667,78.5,83.6,2779.5,86.3,1632.2,768,4.5,206,63.6,41.7,31.9,45.1,91.975,127817,15420,43.4,2.3,0.508993326396332
8136,Ostalbkreis,4.6,48.7,3.9,282,3437,48.35,79.3,83.7,2733.8,86.1,1581.1,825,2.7,204,58.7,34.2,33.1,45.2,90.7428571428571,306529,33725,42,2.4,0.507870380942749
8211,Baden-Baden,5.3,43.1,5.9,419,3142,28.5483333333333,77.3,80.8,2611.4,83.8,2586.5,1044,11.7,380,80.6,138.5,42,51.5,70.6,52315,7409,46.9,2,0.534550320175858
8212,KS Karlsruhe,6.5,38,5.8,746,3495,1.91166666666667,79.2,83.7,2906.4,48.8,3716.5,977,9.3,1730,56.3,91.9,37.3,41.4,62.3,289173,29983,41.8,2,0.504078873200472
8215,Karlsruhe,4.2,23.5,3.4,608,3124,17.8966666666667,79.8,83.8,2636.7,78.5,2205.2,807,5.8,398,52.4,23.6,28.6,47.8,87.8,424121,48579,42.9,2.3,0.509647011112395
8216,Rastatt,5.3,43.1,3.7,420,3566,28.095,78.8,84.2,2904,81.6,2145.8,863,4.9,304,51.6,25.7,23.8,46.9,85.65,222324,25839,43.3,2.3,0.509985426674583
8221,KS Heidelberg,2.1,33.5,5.5,733,3457,2.53666666666667,80.6,84.5,2761,67,4712.6,822,12.6,1422,63.3,194.4,28.7,38,58.8,146751,13098,39.9,2,0.528010030596044
8222,KS Mannheim,6.5,42.8,6.5,944,3653,1.81333333333333,77.7,82.7,3004.8,36.3,3556.3,1035,9.2,2069,67.4,84.7,29.3,41,60.4,290117,31687,42,2,0.511452276150656
8225,Neckar-Odenwald-Kreis,6.9,55.4,4.2,288,2983,40.3508333333333,78,82.8,2356.5,88,1176.9,658,0.5,126,55.8,36.6,27.6,49.3,93.0636363636364,142810,16562,42.9,2.4,0.504075344863805
8226,Rhein-Neckar-Kreis,5,39.6,4.2,618,3352,17.5233333333333,79.8,83.9,2685.7,77.7,2559.1,1015,6.2,504,60.2,27.8,26.2,48.2,82.1379310344828,524039,61149,43,2.2,0.513927398533315
8231,KS Pforzheim,5.9,42.3,8.1,662,3063,2.55333333333333,78.3,83.2,2545.2,68.1,3924.5,880,11.9,1217,63.7,98.8,33.3,40.8,67.1,114411,12771,42.9,2.1,0.518490354948388
8235,Calw,4.5,65.4,4.1,462,3000,27.2616666666667,79.8,84,2460.2,87.7,1707.5,725,3.8,192,55.6,79.3,32.2,46.1,84.63,151049,17243,42.5,2.4,0.507616733642725
8236,Enzkreis,3.5,51.2,3,632,3117,13.2216666666667,80.7,84.1,2619.9,82.5,2095.9,820,4.5,338,55.7,16.2,25.7,47.2,89.52,191353,21858,42.7,2.4,0.50915846629005
8237,Freudenstadt,5,61.6,4,296,3188,47.4466666666667,79.2,82.7,2547.6,89,1364,810,-0.6,132,55.6,39.6,37.2,46,85.3857142857143,115973,12641,42.2,2.4,0.509299578350133
8311,KS Freiburg im Breisgau,5.2,22.6,6.1,499,3267,2.6575,79.5,84,2532.7,66.3,4546.7,800,12.3,1452,90,101.3,35.6,38,56.6,209629,18198,39.9,2,0.52914434548655
8315,Breisgau-Hochschwarzwald,3.4,32.3,3.5,328,2899,22.0633333333333,80.6,85.1,2340.6,87.3,1762.4,709,7.8,183,67.7,51.3,28.8,45.4,81.02,247279,28799,42.7,2.3,0.514402759635877
8316,Emmendingen,5.8,32.2,3.3,328,2997,21.9283333333333,79.9,83.9,2386.1,86.2,2120.9,698,6.5,235,64.5,62.4,25.1,45,80.8333333333333,156453,17291,42.4,2.4,0.510134033863205
8317,Ortenaukreis,4,37.4,3.8,358,3028,24.9333333333333,79.6,83.9,2480.1,85.2,1899,794,4.8,223,62.3,54.5,32.3,45.7,85.1619047619048,410202,45472,42.5,2.3,0.509246663838792
8325,Rottweil,4.9,61.1,3.3,274,3182,29.9316666666667,79,83.7,2628.3,85.6,1368.7,927,0.3,177,55.9,61.1,28.8,47.8,90.5625,136478,15694,42.5,2.4,0.507481059218336
8326,Schwarzwald-Baar-Kreis,5.1,52.5,4,274,3064,16.11,79.7,83.7,2541.4,87.3,1740.1,812,4.5,201,61.6,60.3,34.5,45.3,81.9444444444444,203967,24782,43.4,2.2,0.511842601989538
8327,Tuttlingen,4.7,50,3.3,266,3284,27.9166666666667,79,83.3,2762.6,87.1,1561.8,982,5.1,183,50.5,27,28.4,45.8,89.95,132213,14669,41.8,2.4,0.505510048179831
8335,Konstanz,4,32.7,4.5,331,3064,28.7116666666667,79.7,83.7,2471.3,82.7,2171.5,773,10,337,64.2,59.4,33.3,44.5,82,266965,30657,42.6,2.1,0.518764632067874
8336,Lörrach,4.9,31.6,3.9,433,3191,17.4566666666667,79.6,84,2506,85.7,2167.8,807,6.6,277,59.9,37.1,30.1,45.1,82.4714285714286,219003,24457,42.4,2.2,0.513476984333548
8337,Waldshut,4.7,47.5,3.3,356,2950,47.9916666666667,79.5,83.9,2345.2,88.1,1426,746,5.3,146,54.5,39.9,31.7,47.7,83.9928571428571,163136,18890,42.5,2.3,0.509973273832876
8415,Reutlingen,4.2,43.4,4.1,416,3301,26.5083333333333,80.1,84.6,2640.7,85.8,1931.5,834,4.8,254,61.9,40.9,28.2,43.9,89.3266666666667,273353,30612,42.4,2.3,0.51203754851785
8416,Tübingen,4.6,41.1,3.7,550,3248,9.21833333333333,80.3,84.8,2507.3,80.4,2338.2,747,5.7,421,59.1,87.3,30.8,42.6,86.725,211952,19545,39.9,2.4,0.515555408771797
8417,Zollernalbkreis,4.3,56.3,4.5,314,3066,35.4166666666667,79.2,84.2,2537.9,85.2,1506,787,3.2,203,58,31,24.8,48,93.75,185559,21785,43.3,2.3,0.510031849708179
8421,KS Ulm,4.6,29.1,4.9,381,3439,1.68333333333333,79.6,83.7,2818.3,63.1,3145.2,1075,7.3,1017,76.2,125.4,34.1,41,71.9,116761,12305,41.3,2.1,0.512268651347625
8425,Alb-Donau-Kreis,4.1,43.9,3.1,311,3099,21.3133333333333,79.4,84.2,2541,86.7,1213.6,835,4,139,61.3,22.1,26.4,46.6,91.4230769230769,186192,19841,41.3,2.5,0.502599467216637
8426,Biberach,4.3,43.3,2.8,230,3467,27.23,79.1,84.1,2798.7,86.6,1158.4,985,4,135,60.9,46.2,28.3,48,93.08,187444,19528,41,2.5,0.503478372207166
8435,Bodenseekreis,5.3,31.9,3.1,325,3672,13.235,80.6,84.4,2950.2,83.5,2126.4,900,8.4,315,66.9,35.4,28.2,45.8,80.7125,204083,24934,43.1,2.2,0.511419373490198
8436,Ravensburg,5.1,35.4,3,244,3062,17.2583333333333,79.6,84.2,2398.6,87.7,1594.4,752,6,169,61,64,30.3,43.8,88.4142857142857,269595,29173,41.5,2.4,0.50925276804095
8437,Sigmaringen,6.2,47.6,4,233,3128,44.9516666666667,78.6,83.1,2491.1,88.3,1070.6,741,1.4,106,60.3,54,26.3,47.1,91.4,127600,13806,41.8,2.4,0.50564263322884
9161,KS Ingolstadt,5.1,23.6,3.8,322,4425,1.92666666666667,79.5,84.1,3701.1,55.9,2691.1,1359,11.1,982,64.1,97.5,35.9,41.7,81.1,124927,13330,41.7,2.1,0.503886269581436
9162,KS München,6.1,22.7,5.2,1810,3879,1.38083333333333,80.6,84.8,3374.5,22.1,6234.7,1332,12.4,4601,72.1,80.4,25.5,38,58.2,1348335,137785,41.5,1.9,0.517003563654433
9163,KS Rosenheim,4.6,34.5,5.2,298,3131,1.14333333333333,78.2,82.9,2547.6,54,4015.2,911,6,1636,72.3,102.2,29.7,40.6,71.7,59329,6512,42.2,2,0.514385882114986
9171,Altötting,3.4,40.1,3.7,186,3404,45.27,77.4,83,2893.7,83.7,1457.6,972,5.5,189,67.9,53.1,35.4,47.5,92.41875,106022,12380,43.3,2.3,0.512657750278244
9172,Berchtesgadener Land,5.1,34.2,3.9,174,2729,34.34,79,82.6,2320.7,75.4,1765.7,645,8.8,123,82.5,58.8,37,43.5,82.0866666666667,100829,12630,44.1,2.2,0.515278342540341
9173,Bad Tölz-Wolfratshausen,2.8,32.2,3,264,2933,35.915,79.5,83.4,2446.4,86.2,1683.6,781,9.7,111,68.9,50.6,34.2,44.6,85.0588235294118,119178,13991,42.9,2.3,0.513677020926681
9174,Dachau,4.4,29.7,2.6,618,2942,20.7741666666667,79.9,83.3,2469.2,83.3,1893.3,858,13.5,253,59.5,33.4,35.2,42.7,89.3466666666667,138697,14497,41.3,2.4,0.50770384363036
9175,Ebersberg,4.6,26.5,2.5,497,2974,23.4016666666667,81,83.5,2648.6,85.5,1992.5,931,13,246,55.6,24.3,34.9,44.6,88.0285714285715,127567,13904,41.5,2.4,0.508423024763458
9176,Eichstätt,2.1,35.3,1.4,201,3019,22.6833333333333,79.9,83.8,2374.8,87.1,1092.6,770,6,105,50.3,35.3,27.2,49.4,95.0347826086956,123420,12439,40.6,2.6,0.500567169016367
9177,Erding,3.1,31.7,2.2,376,2821,23.4083333333333,79.6,83.9,2422.7,84.5,1252.5,935,10.7,151,57.6,30.8,33.2,45.3,91.0058823529412,125706,12031,40.3,2.5,0.502672903441363
9178,Freising,3.7,28.9,2.5,422,3228,11.9783333333333,79.7,83.7,3111.1,83,1569.6,996,9.3,213,55.2,20.7,32.6,44.2,88.3705882352941,162818,14974,39.8,2.3,0.499791177879596
9179,Fürstenfeldbruck,3.2,25.3,3.3,634,3040,23.4983333333333,80.3,84.4,2618.8,78.6,2642.4,864,10.9,484,53.7,18.1,35.1,43.9,88.2785714285714,201597,24155,42.9,2.2,0.516466018839566
9180,Garmisch-Partenkirchen,2.3,45.5,3.9,141,2660,17.9133333333333,78.8,82.7,2277.3,75.7,1618,710,9,85,89.6,149.1,34,45.2,78.66,84046,11197,45,2.1,0.520238916783666
9181,Landsberg a.Lech,4.9,32.8,3,324,3056,28.3775,80.2,84,2569.6,79.9,1322.9,842,7,144,61.1,40.6,24.7,47.8,92.55625,113084,12249,41.5,2.4,0.50557992288918
9182,Miesbach,3.7,38.7,3.1,248,2893,31.9816666666667,78.9,83.3,2408.8,86.2,1532.2,867,10.4,112,77.5,46.8,38.2,47.7,82.4588235294118,93630,11526,43.7,2.2,0.519064402435117
9183,Mühldorf a.Inn,4.9,43,4,216,2933,43.3691666666667,77.3,82,2392.1,86.8,1296.3,787,9.6,137,68.9,35.6,36.7,46.4,93.9388888888889,106415,12024,42.5,2.5,0.505520838227693
9184,München,3.3,22.6,3,820,4016,12.99,81.4,84.4,3623.4,76.7,2484.5,2094,12.3,501,53.2,38.5,40.8,44.9,84.6586206896552,317249,37190,42.4,2.2,0.511015007139502
9185,Neuburg-Schrobenhausen,4.1,39.3,2.3,253,2952,21.5808333333333,78.7,83.3,2353.5,84.1,1077.6,736,8.2,126,58.8,47.9,33.5,47.9,95.5307692307692,90593,9508,41.5,2.4,0.503659223118784
9186,Pfaffenhofen a.d.Ilm,5.5,36.4,2.2,303,3135,21.2533333333333,79.1,82.9,3005,83.1,1182.4,828,11,160,56.7,27.3,30.4,48.5,93.55,116116,11973,41.3,2.5,0.499603844431431
9187,Kreis Rosenheim,4.6,34.5,2.9,249,2822,20.2716666666667,79.3,83.6,2407.5,83.8,1586.5,762,9.2,175,73.9,108.1,43.6,46.4,87.6025,244256,28091,42.4,2.4,0.509805286257042
9188,Starnberg,2.5,32.3,2.9,572,3400,22.4733333333333,81.7,84.2,2882.7,69.5,1886.3,1205,10.6,270,76.6,99,27.8,49.9,87.3071428571429,127132,16254,43.7,2.3,0.521442280464399
9189,Traunstein,4.2,37.5,3.2,187,3030,19.8383333333333,79.7,83.9,2555.7,81.7,1328.4,827,7.5,112,65.7,50.1,32.9,48.6,88.9758620689655,168510,20862,43.6,2.3,0.514076315945641
9190,Weilheim-Schongau,4.4,34.5,2.8,222,3306,37.5383333333333,79.9,83.3,2640.2,86.9,1459.6,837,5.9,136,74.7,36.6,31.2,46.4,89.5631578947369,128762,15096,42.6,2.3,0.509412714931424
9261,KS Landshut,3.3,34.7,4.9,279,2941,1.715,77.7,82.1,2402.3,60.4,3085.2,909,18.4,1026,75.5,180.7,48.6,43.9,78.4,63544,7194,43.6,2,0.525305300264384
9262,Passau Stadt,4,43.8,5.9,182,3121,1.26,76.7,81.2,2517.4,59,2262.3,828,10.5,718,84.1,151.1,33.3,48.2,76.4,48649,5689,43.6,1.9,0.530761166724907
9263,Straubing,4.1,42.4,5.8,184,2859,1.675,74.8,79.8,2427.8,59.9,2327.3,836,14.1,681,86.9,94.5,35,44.4,79.1,44488,5264,44.3,2,0.508159503686387
9271,Deggendorf,3.8,37.6,3.7,147,2873,14.2483333333333,77.7,81.9,2459.8,83.1,1119.4,688,5.4,134,66.6,95.3,27.6,49.9,94.5263157894737,114454,12549,42.5,2.4,0.508929351529872
9272,Freyung-Grafenau,3.8,52.8,4.2,107,2573,35.1808333333333,77.3,82.3,2037.9,87.7,860.3,529,2.7,79,60.3,52,15.9,51,94.3052631578948,78170,8823,43.1,2.5,0.507227836766023
9273,Kelheim,4,41.7,3,209,2928,28.71,78.6,82.7,2400.4,86.2,1063.5,720,9.1,109,66.1,32.8,29.2,48.2,93.5384615384615,112753,11666,41.4,2.5,0.502665117557848
9274,Kreis Landshut,3.3,34.7,2.6,211,2948,19.4016666666667,79.4,83.2,2460,86.4,1035.6,794,8.1,113,54,12.2,30.7,48.8,94.9333333333333,147161,15337,41.4,2.6,0.500825626354809
9275,Kreis Passau,4,43.8,4.1,150,2598,21.2275,77.9,82.9,2196.7,84.2,964.9,598,5.7,122,79.4,34.1,21.7,51.5,93.4314285714286,184190,21202,43.1,2.4,0.509718225745154
9276,Regen,3,59.9,4,110,2702,30.6883333333333,76.5,81.8,2183.3,89.5,957.9,606,2.1,78,70.8,41.2,22.2,50,92.2095238095238,76782,8974,43.5,2.4,0.505483055924566
