internationality_index,districtId,log_intl_index
2293291,8111,14.645498461768716
2525695,8115,14.742026830342699
2152813,8116,14.582285917023944
1845314,8117,14.428160010678038
2134533,8118,14.573758445355796
2052753,8119,14.534692377024115
1777930,8121,14.390960324202226
2221513,8125,14.613699053242845
1926097,8126,14.471006233519573
2024197,8127,14.520683636668851
1560824,8128,14.2607244449027
2233475,8135,14.619069226517128
1581364,8136,14.273798323720918
2299196,8211,14.648070054569825
1565018,8212,14.263407883487693
2216337,8215,14.611366391099232
1920747,8216,14.468224730838775
1626976,8221,14.302233635016778
1974976,8222,14.49606680434479
1583108,8225,14.274900561425389
1782530,8226,14.393544261423491
2078420,8231,14.547118547638933
2093927,8235,14.55455180829587
2050570,8236,14.53362836124668
1824902,8237,14.417036844926768
1870944,8311,14.441953674289861
2152576,8315,14.582175822442368
1574780,8316,14.269626137945673
1748933,8317,14.374516445662639
1663238,8325,14.324276862787787
2066207,8326,14.541225117253518
2104744,8327,14.55970440250099
2246566,8335,14.62491338609485
2576399,8336,14.76190324551631
2781531,8337,14.838512053500992
1871325,8415,14.442157294073107
1673019,8416,14.330140336748466
1663214,8417,14.32426243299893
1717487,8421,14.356372733908803
2214500,8425,14.61053720234539
1757571,8426,14.379443300143997
2061482,8435,14.538935699584787
1791048,8436,14.398311481353733
1605386,8437,14.288874784073506
1600994,9161,14.286135244314115
2215775,9162,14.611112787398326
1958709,9163,14.48779614071664
2104066,9171,14.55938222116904
3359431,9172,15.027282172360767
2696619,9173,14.807509324066952
3035577,9174,14.925912079727361
2972597,9175,14.904946539478903
1862486,9176,14.437422712429077
2527351,9177,14.742682276605919
2754592,9178,14.828779895228232
2662024,9179,14.794597293674164
3104575,9180,14.948387387974899
2006353,9181,14.511829204106496
2897027,9182,14.879195596694249
2115440,9183,14.564773386650707
3216448,9184,14.983788203061751
1517462,9185,14.232549760416093
2034911,9186,14.52596264125871
2329661,9187,14.661233321394436
2751545,9188,14.827673130063824
2215230,9189,14.610866793542419
1785912,9190,14.39543976708821
1577673,9261,14.271461534579426
1782221,9262,14.393370897280652
1584549,9263,14.275810382216845
1584690,9271,14.275899362568337
1249159,9272,14.037981082846995
1898387,9273,14.456515136208353
2349519,9274,14.669721184319293
1931232,9275,14.473668699196407
1089007,9276,13.900776829809958
1866201,9277,14.439415371630163
2115797,9278,14.564942131630412
2427320,9279,14.70229832603789
1520534,9361,14.23457214691499
1586812,9362,14.277237529983433
1649442,9363,14.315947606862215
6542689,9371,15.693858801008927
1126090,9372,13.934262013439668
3037670,9373,14.926601332143031
8056077,9374,15.901937271428203
2282814,9375,14.64091945044523
1419127,9376,14.165552451784965
1283447,9377,14.065059985102211
1237737,9461,14.028795270239812
1139729,9462,13.946301072812721
999072,9463,13.814582127105696
1145678,9464,13.95150715946291
1513217,9471,14.229748406147902
1084112,9472,13.896271776677688
1132307,9473,13.939767702390236
1188701,9474,13.988371672223515
988080,9475,13.803518945111897
897716,9476,13.707609038912224
1037694,9477,13.85251150155873
1205873,9478,14.002714343924781
959252,9479,13.773909093069236
3313789,9561,15.013602805659836
1527182,9562,14.238934765048679
1940347,9563,14.47837738102428
1799687,9564,14.403123318857078
1725165,9565,14.360833256047133
1846409,9571,14.428753229634124
1860278,9572,14.43623649688659
1719138,9573,14.357333560374894
1875672,9574,14.444477553176709
2225891,9575,14.615667842862203
1680007,9576,14.334308518037428
1507828,9577,14.226180762689452
1260928,9661,14.047358515775297
1263503,9662,14.049398580164512
1203536,9663,14.000774448512352
1650115,9671,14.316355540417739
1280696,9672,14.062914238117337
1023826,9673,13.839057148268232
960329,9674,13.775031213066265
1919892,9675,14.467779492421874
1409438,9676,14.158701601339324
1281858,9677,14.063821145897343
1679947,9678,14.334272803262758
1822409,9679,14.415669810205442
1723353,9761,14.359782369743648
1705880,9762,14.349591664583237
1741423,9763,14.3702131530533
1661043,9764,14.322956276279609
2063117,9771,14.539728503969233
2078582,9772,14.547196488424182
1805456,9773,14.406323749422082
2075111,9774,14.545525204192087
2142007,9775,14.577253797958347
2384449,9776,14.684478628360003
2517300,9777,14.738697456526271
